No,product,policy_year,policy_month,policy_day,sex,age,term,deposits,number,premium,amount,deposit_year,deposit_month
5,T,2019,5,16,M,30,30,82,2,5960,20000000,2026,2
5,T,2019,5,16,M,30,30,83,2,5960,20000000,2026,3
6,T,2020,8,28,F,40,10,57,2,6750,30000000,2025,4
6,T,2020,8,28,F,40,10,58,2,6750,30000000,2025,5
6,T,2020,8,28,F,40,10,59,2,6750,30000000,2025,6
6,T,2020,8,28,F,40,10,60,1,6750,30000000,2025,7
6,T,2020,8,28,F,40,10,61,1,6750,30000000,2025,8
6,T,2020,8,28,F,40,10,62,1,6750,30000000,2025,9
6,T,2020,8,28,F,40,10,63,1,6750,30000000,2025,10
6,T,2020,8,28,F,40,10,64,1,6750,30000000,2025,11
6,T,2020,8,28,F,40,10,65,1,6750,30000000,2025,12
6,T,2020,8,28,F,40,10,66,1,6750,30000000,2026,1
6,T,2020,8,28,F,40,10,67,1,6750,30000000,2026,2
6,T,2020,8,28,F,40,10,68,1,6750,30000000,2026,3
7,W,2021,11,14,M,20,A60,42,1,2078,1000000,2025,4
7,W,2021,11,14,M,20,A60,43,1,2078,1000000,2025,5
7,W,2021,11,14,M,20,A60,44,1,2078,1000000,2025,6
7,W,2021,11,14,M,20,A60,45,1,2078,1000000,2025,7
7,W,2021,11,14,M,20,A60,46,1,2078,1000000,2025,8
7,W,2021,11,14,M,20,A60,47,1,2078,1000000,2025,9
7,W,2021,11,14,M,20,A60,48,1,2078,1000000,2025,10
7,W,2021,11,14,M,20,A60,49,1,2078,1000000,2025,11
7,W,2021,11,14,M,20,A60,50,1,2078,1000000,2025,12
7,W,2021,11,14,M,20,A60,51,1,2078,1000000,2026,1
7,W,2021,11,14,M,20,A60,52,1,2078,1000000,2026,2
7,W,2021,11,14,M,20,A60,53,1,2078,1000000,2026,3
8,W,2022,6,23,F,30,A60,35,3,5416,2000000,2025,4
8,W,2022,6,23,F,30,A60,36,3,5416,2000000,2025,5
8,W,2022,6,23,F,30,A60,37,3,5416,2000000,2025,6
8,W,2022,6,23,F,30,A60,38,3,5416,2000000,2025,7
8,W,2022,6,23,F,30,A60,39,3,5416,2000000,2025,8
8,W,2022,6,23,F,30,A60,40,3,5416,2000000,2025,9
8,W,2022,6,23,F,30,A60,41,3,5416,2000000,2025,10
8,W,2022,6,23,F,30,A60,42,3,5416,2000000,2025,11
8,W,2022,6,23,F,30,A60,43,3,5416,2000000,2025,12
8,W,2022,6,23,F,30,A60,44,3,5416,2000000,2026,1
8,W,2022,6,23,F,30,A60,45,3,5416,2000000,2026,2
8,W,2022,6,23,F,30,A60,46,3,5416,2000000,2026,3
9,W,2019,9,16,M,40,A60,68,4,12543,3000000,2025,4
9,W,2019,9,16,M,40,A60,69,4,12543,3000000,2025,5
9,W,2019,9,16,M,40,A60,70,4,12543,3000000,2025,6
9,W,2019,9,16,M,40,A60,71,4,12543,3000000,2025,7
9,W,2019,9,16,M,40,A60,72,4,12543,3000000,2025,8
9,W,2019,9,16,M,40,A60,73,4,12543,3000000,2025,9
9,W,2019,9,16,M,40,A60,74,4,12543,3000000,2025,10
9,W,2019,9,16,M,40,A60,75,4,12543,3000000,2025,11
9,W,2019,9,16,M,40,A60,76,4,12543,3000000,2025,12
9,W,2019,9,16,M,40,A60,77,3,12543,3000000,2026,1
9,W,2019,9,16,M,40,A60,78,3,12543,3000000,2026,2
9,W,2019,9,16,M,40,A60,79,3,12543,3000000,2026,3
